HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
MEDIUM,LOW,MEDIUM,LOW,LOW,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM
HIGH,HIGH,HIGH,HIGH,CRITICAL,MEDIUM,HIGH,HIGH,HIGH,HIGH
MEDIUM,HIGH,HIGH,HIGH,MEDIUM,HIGH,MEDIUM,HIGH,HIGH,MEDIUM
HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,HIGH
HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,CRITICAL,MEDIUM,MEDIUM,MEDIUM
HIGH,CRITICAL,HIGH,CRITICAL,CRITICAL,HIGH,CRITICAL,CRITICAL,CRITICAL,MEDIUM
HIGH,HIGH,MEDIUM,MEDIUM,HIGH,CRITICAL,CRITICAL,HIGH,HIGH,CRITICAL
HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,CRITICAL
HIGH,HIGH,HIGH,MEDIUM,HIGH,CRITICAL,CRITICAL,HIGH,HIGH,CRITICAL
HIGH,MEDIUM,HIGH,HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,CRITICAL
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM
CRITICAL,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,HIGH,HIGH,MEDIUM
HIGH,HIGH,MEDIUM,HIGH,HIGH,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM
HIGH,CRITICAL,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM
HIGH,HIGH,CRITICAL,HIGH,HIGH,CRITICAL,HIGH,MEDIUM,MEDIUM,LOW
HIGH,HIGH,LOW,MEDIUM,HIGH,LOW,MEDIUM,LOW,LOW,HIGH
HIGH,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,CRITICAL,CRITICAL,MEDIUM
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,CRITICAL
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM
MEDIUM,MEDIUM,MEDIUM,HIGH,CRITICAL,MEDIUM,HIGH,MEDIUM,CRITICAL,HIGH
MEDIUM,MEDIUM,HIGH,MEDIUM,HIGH,CRITICAL,HIGH,HIGH,HIGH,HIGH
MEDIUM,MEDIUM,HIGH,HIGH,HIGH,HIGH,CRITICAL,HIGH,HIGH,CRITICAL
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH
HIGH,HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,CRITICAL,MEDIUM,CRITICAL,HIGH
MEDIUM,MEDIUM,MEDIUM,LOW,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,MEDIUM,CRITICAL,HIGH,CRITICAL,MEDIUM,HIGH,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,MEDIUM
MEDIUM,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,CRITICAL,HIGH,HIGH
HIGH,HIGH,HIGH,HIGH,MEDIUM,HIGH,CRITICAL,HIGH,HIGH,HIGH
HIGH,HIGH,HIGH,MEDIUM,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM
MEDIUM,CRITICAL,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM
HIGH,MEDIUM,LOW,CRITICAL,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH
CRITICAL,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,CRITICAL,MEDIUM
HIGH,HIGH,MEDIUM,CRITICAL,CRITICAL,HIGH,HIGH,CRITICAL,HIGH,CRITICAL
MEDIUM,HIGH,MEDIUM,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM
MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,HIGH,CRITICAL,HIGH,CRITICAL,MEDIUM
CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,MEDIUM,MEDIUM,HIGH,HIGH
MEDIUM,CRITICAL,HIGH,HIGH,HIGH,CRITICAL,MEDIUM,MEDIUM,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,CRITICAL,HIGH,HIGH
CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL,CRITICAL
MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH,MEDIUM
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,CRITICAL
HIGH,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,HIGH,HIGH
HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,CRITICAL
MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,CRITICAL
HIGH,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,MEDIUM,CRITICAL
CRITICAL,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,CRITICAL,MEDIUM,MEDIUM
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,MEDIUM,CRITICAL,HIGH,HIGH
HIGH,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH
MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM
HIGH,HIGH,MEDIUM,HIGH,HIGH,CRITICAL,MEDIUM,HIGH,HIGH,MEDIUM
HIGH,MEDIUM,MEDIUM,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM
HIGH,HIGH,MEDIUM,HIGH,HIGH,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH
HIGH,HIGH,HIGH,HIGH,CRITICAL,HIGH,CRITICAL,CRITICAL,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,MEDIUM
